fecha_hora_utc,fecha_hora_runner,resultado,fase,tipo_error,duracion_segundos,intentos_conexion,duraciones_intentos_segundos,url,correo_enviado,detalle,github_run_number,github_run_id,github_actor,github_run_url
2026-07-18T23:13:22Z,2026-07-18 23:13:22,NO HAY CITAS DISPONIBLES,RESULTADO,,59.2,1,6.0,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,273,29664568716,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29664568716
2026-07-19T00:12:38Z,2026-07-19 00:12:38,NO HAY CITAS DISPONIBLES,RESULTADO,,42.6,1,5.3,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,274,29666348533,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29666348533
2026-07-19T03:55:52Z,2026-07-19 03:55:52,NO HAY CITAS DISPONIBLES,RESULTADO,,43.0,1,4.7,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,275,29672322286,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29672322286
2026-07-19T06:53:07Z,2026-07-19 06:53:07,ERROR DE CONEXION,ABRIR_WEB,ERR_CONNECTION_RESET,267.4,3,90.0;4.6;4.6,,Si,"No fue posible cargar correctamente la sede después de 3 intentos. | Intento 1; fase=ABRIR_WEB; tipo_error=TIMEOUT_GOTO; duracion=90.0s; TimeoutError: Page.goto: Timeout 90000ms exceeded. | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | || Intento 2; fase=ABRIR_WEB; tipo_error=ERR_CONNECTION_RESET; duracion=4.6s; Error: Page.goto: net::ERR_CONNECTION_RESET at https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4 | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | || Intento 3; fase=ABRIR_WEB; tipo_error=ERR_CONNECTION_RESET; duracion=4.6s; Error: Page.goto: net::ERR_CONNECTION_RESET at https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4 | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | ",276,29676812436,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29676812436
2026-07-19T09:05:13Z,2026-07-19 09:05:13,NO HAY CITAS DISPONIBLES,RESULTADO,,43.8,1,7.2,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,277,29680748123,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29680748123
2026-07-19T10:47:01Z,2026-07-19 10:47:01,NO HAY CITAS DISPONIBLES,RESULTADO,,44.9,1,6.8,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,278,29683774244,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29683774244
2026-07-19T11:47:56Z,2026-07-19 11:47:56,NO HAY CITAS DISPONIBLES,RESULTADO,,40.9,1,4.9,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,279,29685667941,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29685667941
2026-07-19T12:45:13Z,2026-07-19 12:45:13,NO HAY CITAS DISPONIBLES,RESULTADO,,44.1,1,7.1,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,280,29687381019,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29687381019
2026-07-19T14:18:11Z,2026-07-19 14:18:11,NO HAY CITAS DISPONIBLES,RESULTADO,,42.6,1,5.9,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,281,29690427373,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29690427373
2026-07-19T15:33:11Z,2026-07-19 15:33:11,NO HAY CITAS DISPONIBLES,RESULTADO,,46.3,1,8.7,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,282,29692945066,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29692945066
2026-07-19T16:44:19Z,2026-07-19 16:44:19,NO HAY CITAS DISPONIBLES,RESULTADO,,43.8,1,7.3,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,283,29695226566,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29695226566
2026-07-19T17:50:19Z,2026-07-19 17:50:19,NO HAY CITAS DISPONIBLES,RESULTADO,,42.0,1,5.5,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,284,29697386570,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29697386570
2026-07-19T18:48:39Z,2026-07-19 18:48:39,NO HAY CITAS DISPONIBLES,RESULTADO,,45.5,1,7.3,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,285,29699135389,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29699135389
2026-07-19T20:02:30Z,2026-07-19 20:02:30,NO HAY CITAS DISPONIBLES,RESULTADO,,41.3,1,4.6,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,286,29701554212,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29701554212
2026-07-19T21:10:46Z,2026-07-19 21:10:46,NO HAY CITAS DISPONIBLES,RESULTADO,,44.2,1,7.0,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,287,29703672254,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29703672254
2026-07-19T22:10:47Z,2026-07-19 22:10:47,NO HAY CITAS DISPONIBLES,RESULTADO,,39.4,1,3.9,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,288,29705525906,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29705525906
2026-07-19T23:14:42Z,2026-07-19 23:14:42,NO HAY CITAS DISPONIBLES,RESULTADO,,41.7,1,4.9,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,289,29707396470,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29707396470
2026-07-20T01:05:22Z,2026-07-20 01:05:22,NO HAY CITAS DISPONIBLES,RESULTADO,,41.3,1,3.9,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,290,29710315669,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29710315669
2026-07-20T04:55:28Z,2026-07-20 04:55:28,NO HAY CITAS DISPONIBLES,RESULTADO,,44.0,1,7.0,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,291,29717680389,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29717680389
2026-07-20T08:22:21Z,2026-07-20 08:22:21,NO HAY CITAS DISPONIBLES,RESULTADO,,44.0,1,5.8,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,292,29727280004,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29727280004
2026-07-20T11:25:14Z,2026-07-20 11:25:14,NO HAY CITAS DISPONIBLES,RESULTADO,,43.2,1,5.5,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,293,29738180361,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29738180361
2026-07-20T13:26:40Z,2026-07-20 13:26:40,NO HAY CITAS DISPONIBLES,RESULTADO,,41.0,1,4.8,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,294,29746064068,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29746064068
2026-07-20T15:35:24Z,2026-07-20 15:35:24,NO HAY CITAS DISPONIBLES,RESULTADO,,43.2,1,6.5,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,295,29755290156,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29755290156
2026-07-20T17:14:32Z,2026-07-20 17:14:32,NO HAY CITAS DISPONIBLES,RESULTADO,,42.2,1,5.3,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,296,29762759445,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29762759445
2026-07-20T19:24:12Z,2026-07-20 19:24:12,ERROR DE CONEXION,ABRIR_WEB,ERR_CONNECTION_RESET,270.3,3,90.0;4.7;4.6,,Si,"No fue posible cargar correctamente la sede después de 3 intentos. | Intento 1; fase=ABRIR_WEB; tipo_error=TIMEOUT_GOTO; duracion=90.0s; TimeoutError: Page.goto: Timeout 90000ms exceeded. | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | || Intento 2; fase=ABRIR_WEB; tipo_error=ERR_CONNECTION_RESET; duracion=4.7s; Error: Page.goto: net::ERR_CONNECTION_RESET at https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4 | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | || Intento 3; fase=ABRIR_WEB; tipo_error=ERR_CONNECTION_RESET; duracion=4.6s; Error: Page.goto: net::ERR_CONNECTION_RESET at https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4 | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | ",298,29771008926,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29771008926
2026-07-20T20:49:07Z,2026-07-20 20:49:07,NO HAY CITAS DISPONIBLES,RESULTADO,,41.2,1,4.8,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,299,29777580977,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29777580977
2026-07-20T22:15:20Z,2026-07-20 22:15:20,NO HAY CITAS DISPONIBLES,RESULTADO,,42.7,1,6.9,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,300,29782924429,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29782924429
2026-07-20T23:43:38Z,2026-07-20 23:43:38,ERROR DE CONEXION,ABRIR_WEB,RUNTIME_ERROR,491.3,3,90.0;90.0;90.0,,Si,"No fue posible cargar correctamente la sede después de 3 intentos. | Intento 1; fase=ABRIR_WEB; tipo_error=TIMEOUT_GOTO; duracion=90.0s; TimeoutError: Page.goto: Timeout 90000ms exceeded. | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | || Intento 2; fase=ABRIR_WEB; tipo_error=TIMEOUT_GOTO; duracion=90.0s; TimeoutError: Page.goto: Timeout 90000ms exceeded. | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | || Intento 3; fase=ABRIR_WEB; tipo_error=TIMEOUT_GOTO; duracion=90.0s; TimeoutError: Page.goto: Timeout 90000ms exceeded. | Call log: | - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | ",301,29787339688,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29787339688
